
제품 및 제품 착용:   0%|          | 0/15 [00:00<?, ?it/s]
  1%|          | 14/2376 [09:32<24:50:01, 37.85s/it]
  1%|          | 15/2376 [10:12<25:13:10, 38.45s/it]
  1%|          | 16/2376 [10:53<25:47:13, 39.34s/it]
  1%|          | 17/2376 [11:29<25:06:05, 38.31s/it]
  1%|          | 18/2376 [12:13<26:14:35, 40.07s/it]
  1%|          | 19/2376 [12:41<23:49:16, 36.38s/it]
  1%|          | 20/2376 [13:28<25:53:53, 39.57s/it]
  1%|          | 21/2376 [14:04<25:11:43, 38.52s/it]
  1%|          | 22/2376 [14:39<24:24:14, 37.32s/it]
  1%|          | 23/2376 [15:27<26:26:27, 40.45s/it]
  1%|          | 24/2376 [16:00<25:07:08, 38.45s/it]
  1%|          | 25/2376 [16:37<24:41:51, 37.82s/it]
  1%|          | 26/2376 [17:23<26:18:15, 40.30s/it]
  1%|          | 27/2376 [17:51<23:51:16, 36.56s/it]
  1%|          | 28/2376 [18:21<22:43:52, 34.85s/it]
  1%|          | 29/2376 [18:58<23:06:37, 35.45s/it]
  1%|▏         | 30/2376 [19:30<22:18:23, 34.23s/it]
  1%|▏         | 31/2376 [20:14<24:11:45, 37.15s/it]
  1%|▏         | 32/2376 [20:42<22:28:09, 34.51s/it]
  1%|▏         | 33/2376 [21:29<24:51:10, 38.19s/it]
  1%|▏         | 34/2376 [22:03<24:03:52, 36.99s/it]
  1%|▏         | 35/2376 [22:39<23:52:01, 36.70s/it]
  2%|▏         | 36/2376 [23:20<24:42:54, 38.02s/it]
  2%|▏         | 37/2376 [23:59<24:48:12, 38.18s/it]
  2%|▏         | 38/2376 [24:44<26:06:37, 40.20s/it]
  2%|▏         | 39/2376 [25:12<23:49:38, 36.70s/it]
  2%|▏         | 40/2376 [25:46<23:19:24, 35.94s/it]
  2%|▏         | 41/2376 [26:22<23:15:38, 35.86s/it]
  2%|▏         | 42/2376 [26:59<23:25:02, 36.12s/it]
  2%|▏         | 43/2376 [27:27<21:57:52, 33.89s/it]
  2%|▏         | 44/2376 [28:15<24:43:09, 38.16s/it]
  2%|▏         | 45/2376 [28:50<24:05:29, 37.21s/it]
  2%|▏         | 46/2376 [29:36<25:37:07, 39.58s/it]
  2%|▏         | 47/2376 [30:24<27:19:14, 42.23s/it]
  2%|▏         | 48/2376 [31:06<27:11:52, 42.06s/it]
  2%|▏         | 49/2376 [31:46<26:50:04, 41.51s/it]
  2%|▏         | 50/2376 [32:22<25:47:30, 39.92s/it]
  2%|▏         | 51/2376 [33:08<26:57:34, 41.74s/it]
  2%|▏         | 52/2376 [33:47<26:29:12, 41.03s/it]
  2%|▏         | 53/2376 [34:19<24:41:26, 38.26s/it]
  2%|▏         | 54/2376 [35:03<25:39:21, 39.78s/it]
  2%|▏         | 55/2376 [35:51<27:18:45, 42.36s/it]
  2%|▏         | 56/2376 [36:44<29:26:29, 45.69s/it]
  2%|▏         | 57/2376 [37:28<29:06:05, 45.18s/it]
  2%|▏         | 58/2376 [38:17<29:42:25, 46.14s/it]
  2%|▏         | 59/2376 [39:04<29:52:19, 46.41s/it]
  3%|▎         | 60/2376 [39:51<30:04:28, 46.75s/it]
  3%|▎         | 61/2376 [40:39<30:10:09, 46.92s/it]
  3%|▎         | 62/2376 [41:11<27:21:06, 42.55s/it]
  3%|▎         | 63/2376 [41:58<28:05:49, 43.73s/it]
  3%|▎         | 64/2376 [42:42<28:16:37, 44.03s/it]
  3%|▎         | 65/2376 [43:19<26:46:22, 41.71s/it]
  3%|▎         | 66/2376 [44:05<27:35:21, 43.00s/it]
  3%|▎         | 67/2376 [44:53<28:41:36, 44.74s/it]
  3%|▎         | 68/2376 [45:35<28:03:53, 43.78s/it]
  3%|▎         | 69/2376 [46:13<26:52:17, 41.93s/it]
  3%|▎         | 70/2376 [46:48<25:36:39, 39.98s/it]
  3%|▎         | 71/2376 [47:19<23:54:14, 37.33s/it]
  3%|▎         | 72/2376 [47:48<22:18:06, 34.85s/it]
  3%|▎         | 73/2376 [48:32<24:05:45, 37.67s/it]
  3%|▎         | 74/2376 [49:20<25:54:38, 40.52s/it]
  3%|▎         | 75/2376 [49:49<23:50:14, 37.29s/it]
  3%|▎         | 76/2376 [50:17<22:01:26, 34.47s/it]
  3%|▎         | 77/2376 [50:53<22:10:32, 34.73s/it]
  3%|▎         | 78/2376 [51:36<23:44:41, 37.20s/it]
  3%|▎         | 79/2376 [52:05<22:11:57, 34.79s/it]
  3%|▎         | 80/2376 [52:53<24:47:55, 38.88s/it]
  3%|▎         | 81/2376 [53:38<25:57:14, 40.71s/it]
  3%|▎         | 82/2376 [54:21<26:25:16, 41.46s/it]
  3%|▎         | 83/2376 [55:09<27:39:07, 43.41s/it]
  4%|▎         | 84/2376 [55:57<28:28:52, 44.74s/it]
  4%|▎         | 85/2376 [56:30<26:14:41, 41.24s/it]
  4%|▎         | 86/2376 [57:06<25:11:31, 39.60s/it]
  4%|▎         | 87/2376 [57:53<26:39:57, 41.94s/it]
  4%|▎         | 88/2376 [58:22<24:07:44, 37.97s/it]
  4%|▎         | 89/2376 [59:03<24:46:04, 38.99s/it]
  4%|▍         | 90/2376 [59:48<25:51:25, 40.72s/it]
  4%|▍         | 91/2376 [1:00:30<26:00:57, 40.99s/it]
  4%|▍         | 92/2376 [1:01:04<24:44:42, 39.00s/it]
  4%|▍         | 93/2376 [1:01:38<23:40:36, 37.34s/it]
  4%|▍         | 94/2376 [1:02:16<23:57:10, 37.79s/it]
  4%|▍         | 95/2376 [1:03:04<25:49:42, 40.76s/it]
  4%|▍         | 96/2376 [1:03:50<26:44:41, 42.23s/it]
  4%|▍         | 97/2376 [1:04:24<25:11:20, 39.79s/it]
  4%|▍         | 98/2376 [1:05:05<25:30:31, 40.31s/it]
  4%|▍         | 99/2376 [1:05:47<25:42:18, 40.64s/it]
  4%|▍         | 100/2376 [1:06:23<24:47:27, 39.21s/it]
  4%|▍         | 101/2376 [1:06:57<23:54:16, 37.83s/it]
  4%|▍         | 102/2376 [1:07:42<25:07:59, 39.79s/it]
  4%|▍         | 103/2376 [1:08:28<26:23:32, 41.80s/it]
  4%|▍         | 104/2376 [1:08:56<23:48:46, 37.73s/it]
  4%|▍         | 105/2376 [1:09:29<22:53:22, 36.28s/it]
  4%|▍         | 106/2376 [1:10:11<23:57:31, 38.00s/it]
  5%|▍         | 107/2376 [1:10:36<21:25:46, 34.00s/it]
  5%|▍         | 108/2376 [1:11:15<22:22:18, 35.51s/it]
  5%|▍         | 109/2376 [1:11:41<20:33:04, 32.64s/it]
  5%|▍         | 110/2376 [1:12:26<22:56:11, 36.44s/it]
  5%|▍         | 111/2376 [1:13:06<23:38:18, 37.57s/it]
  5%|▍         | 112/2376 [1:13:38<22:25:28, 35.66s/it]
  5%|▍         | 113/2376 [1:14:12<22:04:49, 35.13s/it]
  5%|▍         | 114/2376 [1:14:38<20:20:30, 32.37s/it]
  5%|▍         | 115/2376 [1:15:24<23:04:05, 36.73s/it]
  5%|▍         | 116/2376 [1:16:06<23:56:26, 38.14s/it]
  5%|▍         | 117/2376 [1:16:49<24:56:53, 39.76s/it]
  5%|▍         | 118/2376 [1:17:36<26:08:25, 41.68s/it]
  5%|▌         | 119/2376 [1:18:22<27:06:12, 43.23s/it]
  5%|▌         | 120/2376 [1:19:00<26:04:35, 41.61s/it]
  5%|▌         | 121/2376 [1:19:43<26:13:54, 41.88s/it]
  5%|▌         | 122/2376 [1:20:31<27:29:48, 43.92s/it]
  5%|▌         | 123/2376 [1:21:14<27:15:41, 43.56s/it]
  5%|▌         | 124/2376 [1:21:53<26:27:07, 42.29s/it]
  5%|▌         | 125/2376 [1:22:40<27:12:22, 43.51s/it]
  5%|▌         | 126/2376 [1:23:18<26:07:58, 41.81s/it]
  5%|▌         | 127/2376 [1:24:02<26:35:47, 42.57s/it]
  5%|▌         | 128/2376 [1:24:36<24:58:39, 40.00s/it]
  5%|▌         | 129/2376 [1:25:03<22:36:45, 36.23s/it]
  5%|▌         | 130/2376 [1:25:43<23:12:01, 37.19s/it]
  6%|▌         | 131/2376 [1:26:23<23:49:53, 38.22s/it]
  6%|▌         | 132/2376 [1:26:55<22:38:59, 36.34s/it]
  6%|▌         | 133/2376 [1:27:44<24:57:54, 40.07s/it]
  6%|▌         | 134/2376 [1:28:27<25:25:06, 40.81s/it]
  6%|▌         | 135/2376 [1:29:07<25:19:42, 40.69s/it]
  6%|▌         | 136/2376 [1:29:55<26:36:04, 42.75s/it]
  6%|▌         | 137/2376 [1:30:29<25:02:53, 40.27s/it]
  6%|▌         | 138/2376 [1:30:58<22:55:33, 36.88s/it]
  6%|▌         | 139/2376 [1:31:39<23:36:29, 37.99s/it]
  6%|▌         | 140/2376 [1:32:28<25:37:12, 41.25s/it]
  6%|▌         | 141/2376 [1:33:13<26:23:40, 42.51s/it]
  6%|▌         | 142/2376 [1:33:58<26:54:07, 43.35s/it]
  6%|▌         | 143/2376 [1:34:32<25:02:52, 40.38s/it]
  6%|▌         | 144/2376 [1:35:05<23:45:37, 38.32s/it]
  6%|▌         | 145/2376 [1:35:43<23:38:08, 38.14s/it]
  6%|▌         | 146/2376 [1:36:33<25:44:06, 41.55s/it]
  6%|▌         | 147/2376 [1:37:21<26:58:37, 43.57s/it]
  6%|▌         | 148/2376 [1:37:48<23:52:17, 38.57s/it]
  6%|▋         | 149/2376 [1:38:30<24:33:24, 39.70s/it]
  6%|▋         | 150/2376 [1:39:14<25:22:20, 41.03s/it]
  6%|▋         | 151/2376 [1:40:02<26:40:10, 43.15s/it]
  6%|▋         | 152/2376 [1:40:44<26:24:21, 42.74s/it]
  6%|▋         | 153/2376 [1:41:13<23:54:56, 38.73s/it]
  6%|▋         | 154/2376 [1:41:59<25:11:44, 40.82s/it]
  7%|▋         | 155/2376 [1:42:38<24:47:50, 40.19s/it]
  7%|▋         | 156/2376 [1:43:28<26:35:46, 43.13s/it]
  7%|▋         | 157/2376 [1:44:17<27:41:12, 44.92s/it]
  7%|▋         | 158/2376 [1:44:56<26:40:09, 43.29s/it]
  7%|▋         | 159/2376 [1:45:29<24:36:37, 39.96s/it]
  7%|▋         | 160/2376 [1:46:17<26:03:43, 42.34s/it]
  7%|▋         | 161/2376 [1:47:08<27:48:42, 45.20s/it]
  7%|▋         | 162/2376 [1:47:38<25:00:27, 40.66s/it]
  7%|▋         | 163/2376 [1:48:20<25:08:17, 40.89s/it]
  7%|▋         | 164/2376 [1:48:50<23:13:03, 37.79s/it]
  7%|▋         | 165/2376 [1:49:31<23:45:55, 38.70s/it]
  7%|▋         | 166/2376 [1:50:08<23:25:10, 38.15s/it]
  7%|▋         | 167/2376 [1:50:57<25:22:53, 41.36s/it]
  7%|▋         | 168/2376 [1:51:25<22:56:02, 37.39s/it]
  7%|▋         | 169/2376 [1:52:09<24:08:48, 39.39s/it]
  7%|▋         | 170/2376 [1:52:41<22:40:57, 37.02s/it]
  7%|▋         | 171/2376 [1:53:25<23:58:41, 39.15s/it]
  7%|▋         | 172/2376 [1:54:04<24:01:56, 39.25s/it]
  7%|▋         | 173/2376 [1:54:47<24:38:02, 40.26s/it]
  7%|▋         | 174/2376 [1:55:26<24:25:13, 39.92s/it]
  7%|▋         | 175/2376 [1:55:55<22:21:03, 36.56s/it]
  7%|▋         | 176/2376 [1:56:36<23:16:35, 38.09s/it]
  7%|▋         | 177/2376 [1:57:04<21:26:09, 35.09s/it]
  7%|▋         | 178/2376 [1:57:54<24:06:01, 39.47s/it]
  8%|▊         | 179/2376 [1:58:29<23:12:53, 38.04s/it]
  8%|▊         | 180/2376 [1:59:15<24:42:13, 40.50s/it]
  8%|▊         | 181/2376 [2:00:02<25:54:55, 42.50s/it]
  8%|▊         | 182/2376 [2:00:50<26:50:14, 44.04s/it]
  8%|▊         | 183/2376 [2:01:23<24:46:07, 40.66s/it]
  8%|▊         | 184/2376 [2:02:12<26:16:54, 43.16s/it]
  8%|▊         | 185/2376 [2:03:01<27:24:31, 45.04s/it]
  8%|▊         | 186/2376 [2:03:38<25:50:50, 42.49s/it]
  8%|▊         | 187/2376 [2:04:04<22:49:49, 37.55s/it]
  8%|▊         | 188/2376 [2:04:53<24:54:58, 41.00s/it]
  8%|▊         | 189/2376 [2:05:19<22:14:21, 36.61s/it]
  8%|▊         | 190/2376 [2:05:48<20:53:44, 34.41s/it]
  8%|▊         | 191/2376 [2:06:36<23:20:24, 38.45s/it]
  8%|▊         | 192/2376 [2:07:10<22:30:08, 37.09s/it]
  8%|▊         | 193/2376 [2:07:58<24:26:46, 40.31s/it]
  8%|▊         | 194/2376 [2:08:43<25:17:56, 41.74s/it]
  8%|▊         | 195/2376 [2:09:12<22:59:41, 37.96s/it]
  8%|▊         | 196/2376 [2:09:49<22:46:21, 37.61s/it]
  8%|▊         | 197/2376 [2:10:28<22:58:46, 37.97s/it]
  8%|▊         | 198/2376 [2:11:06<23:00:42, 38.04s/it]
  8%|▊         | 199/2376 [2:11:45<23:11:35, 38.35s/it]
  8%|▊         | 200/2376 [2:12:25<23:31:19, 38.91s/it]
  8%|▊         | 201/2376 [2:13:02<23:10:08, 38.35s/it]
  9%|▊         | 202/2376 [2:13:46<24:02:05, 39.80s/it]
  9%|▊         | 203/2376 [2:14:27<24:18:34, 40.27s/it]
  9%|▊         | 204/2376 [2:15:10<24:52:23, 41.23s/it]
  9%|▊         | 205/2376 [2:15:58<25:59:12, 43.09s/it]
  9%|▊         | 206/2376 [2:16:28<23:43:22, 39.36s/it]
  9%|▊         | 207/2376 [2:17:15<25:04:25, 41.62s/it]
  9%|▉         | 208/2376 [2:17:44<22:48:48, 37.88s/it]
  9%|▉         | 209/2376 [2:18:22<22:48:12, 37.88s/it]
  9%|▉         | 210/2376 [2:18:53<21:27:21, 35.66s/it]
  9%|▉         | 211/2376 [2:19:40<23:29:07, 39.05s/it]
  9%|▉         | 212/2376 [2:20:25<24:30:55, 40.78s/it]
  9%|▉         | 213/2376 [2:21:09<25:14:22, 42.01s/it]
  9%|▉         | 214/2376 [2:21:58<26:18:51, 43.82s/it]
  9%|▉         | 215/2376 [2:22:41<26:14:41, 43.72s/it]
  9%|▉         | 216/2376 [2:23:20<25:21:06, 42.25s/it]
  9%|▉         | 217/2376 [2:24:09<26:37:05, 44.38s/it]
  9%|▉         | 218/2376 [2:24:53<26:35:13, 44.35s/it]
  9%|▉         | 219/2376 [2:25:21<23:34:01, 39.33s/it]
  9%|▉         | 220/2376 [2:26:11<25:28:33, 42.54s/it]
  9%|▉         | 221/2376 [2:26:54<25:36:33, 42.78s/it]
  9%|▉         | 222/2376 [2:27:44<26:45:33, 44.72s/it]
  9%|▉         | 223/2376 [2:28:16<24:32:18, 41.03s/it]
  9%|▉         | 224/2376 [2:28:43<21:57:59, 36.75s/it]
  9%|▉         | 225/2376 [2:29:15<21:11:21, 35.46s/it]
 10%|▉         | 226/2376 [2:30:02<23:13:54, 38.90s/it]
 10%|▉         | 227/2376 [2:30:39<22:52:54, 38.33s/it]
 10%|▉         | 228/2376 [2:31:30<25:03:57, 42.01s/it]
 10%|▉         | 229/2376 [2:32:09<24:30:26, 41.09s/it]
 10%|▉         | 230/2376 [2:32:35<21:50:00, 36.63s/it]
 10%|▉         | 231/2376 [2:33:19<23:02:42, 38.68s/it]
 10%|▉         | 232/2376 [2:33:47<21:11:44, 35.59s/it]
 10%|▉         | 233/2376 [2:34:31<22:43:58, 38.19s/it]
 10%|▉         | 234/2376 [2:34:57<20:30:04, 34.46s/it]
 10%|▉         | 235/2376 [2:35:27<19:45:54, 33.23s/it]
 10%|▉         | 236/2376 [2:36:01<19:50:36, 33.38s/it]
 10%|▉         | 237/2376 [2:36:27<18:28:25, 31.09s/it]
 10%|█         | 238/2376 [2:37:16<21:42:07, 36.54s/it]
 10%|█         | 239/2376 [2:37:51<21:20:00, 35.94s/it]
 10%|█         | 240/2376 [2:38:28<21:38:14, 36.47s/it]
 10%|█         | 241/2376 [2:39:05<21:38:24, 36.49s/it]
 10%|█         | 242/2376 [2:39:44<22:05:15, 37.26s/it]
 10%|█         | 243/2376 [2:40:28<23:16:16, 39.28s/it]
 10%|█         | 244/2376 [2:40:53<20:48:26, 35.13s/it]
 10%|█         | 245/2376 [2:41:41<23:04:24, 38.98s/it]
 10%|█         | 246/2376 [2:42:28<24:30:23, 41.42s/it]
 10%|█         | 247/2376 [2:43:11<24:47:51, 41.93s/it]
 10%|█         | 248/2376 [2:43:52<24:31:23, 41.49s/it]
 10%|█         | 249/2376 [2:44:39<25:27:17, 43.08s/it]
 11%|█         | 250/2376 [2:45:21<25:20:36, 42.91s/it]
 11%|█         | 251/2376 [2:45:52<23:05:30, 39.12s/it]
 11%|█         | 252/2376 [2:46:31<23:06:25, 39.16s/it]
 11%|█         | 253/2376 [2:47:03<21:47:34, 36.95s/it]
 11%|█         | 254/2376 [2:47:38<21:27:27, 36.40s/it]
 11%|█         | 255/2376 [2:48:20<22:27:31, 38.12s/it]
 11%|█         | 256/2376 [2:49:05<23:38:00, 40.13s/it]
 11%|█         | 257/2376 [2:49:35<21:49:39, 37.08s/it]
 11%|█         | 258/2376 [2:50:21<23:29:47, 39.94s/it]
 11%|█         | 259/2376 [2:50:47<20:59:50, 35.71s/it]
 11%|█         | 260/2376 [2:51:18<20:13:18, 34.40s/it]
 11%|█         | 261/2376 [2:51:58<21:03:41, 35.85s/it]
 11%|█         | 262/2376 [2:52:47<23:23:13, 39.83s/it]
 11%|█         | 263/2376 [2:53:22<22:31:08, 38.37s/it]
 11%|█         | 264/2376 [2:53:58<22:05:41, 37.66s/it]
 11%|█         | 265/2376 [2:54:46<23:53:10, 40.73s/it]
 11%|█         | 266/2376 [2:55:18<22:26:21, 38.29s/it]
 11%|█         | 267/2376 [2:56:03<23:39:10, 40.37s/it]
 11%|█▏        | 268/2376 [2:56:53<25:11:09, 43.01s/it]
 11%|█▏        | 269/2376 [2:57:33<24:41:53, 42.20s/it]
 11%|█▏        | 270/2376 [2:58:15<24:35:36, 42.04s/it]
 11%|█▏        | 271/2376 [2:58:51<23:33:57, 40.30s/it]
 11%|█▏        | 272/2376 [2:59:24<22:19:34, 38.20s/it]
 11%|█▏        | 273/2376 [3:00:12<23:59:51, 41.08s/it]
 12%|█▏        | 274/2376 [3:00:38<21:23:34, 36.64s/it]
 12%|█▏        | 275/2376 [3:01:14<21:09:00, 36.24s/it]
 12%|█▏        | 276/2376 [3:01:49<21:02:44, 36.08s/it]
 12%|█▏        | 277/2376 [3:02:35<22:43:10, 38.97s/it]
 12%|█▏        | 278/2376 [3:03:07<21:31:33, 36.94s/it]
 12%|█▏        | 279/2376 [3:03:53<23:04:51, 39.62s/it]
 12%|█▏        | 280/2376 [3:04:29<22:27:50, 38.58s/it]
 12%|█▏        | 281/2376 [3:05:11<23:00:57, 39.55s/it]
 12%|█▏        | 282/2376 [3:05:54<23:34:46, 40.54s/it]
 12%|█▏        | 283/2376 [3:06:31<23:00:16, 39.57s/it]
 12%|█▏        | 284/2376 [3:07:17<24:03:49, 41.41s/it]
 12%|█▏        | 285/2376 [3:07:59<24:11:02, 41.64s/it]
 12%|█▏        | 286/2376 [3:08:29<22:05:00, 38.04s/it]
 12%|█▏        | 287/2376 [3:08:58<20:32:32, 35.40s/it]
 12%|█▏        | 288/2376 [3:09:25<19:05:02, 32.90s/it]
 12%|█▏        | 289/2376 [3:10:01<19:34:42, 33.77s/it]
 12%|█▏        | 290/2376 [3:10:42<20:51:47, 36.01s/it]
 12%|█▏        | 291/2376 [3:11:27<22:29:07, 38.82s/it]
 12%|█▏        | 292/2376 [3:12:08<22:52:12, 39.51s/it]
 12%|█▏        | 293/2376 [3:12:38<21:04:52, 36.43s/it]
 12%|█▏        | 294/2376 [3:13:31<23:54:50, 41.35s/it]
 12%|█▏        | 295/2376 [3:14:21<25:33:06, 44.20s/it]
 12%|█▏        | 296/2376 [3:15:00<24:34:43, 42.54s/it]
 12%|█▎        | 297/2376 [3:15:52<26:13:42, 45.42s/it]
 13%|█▎        | 298/2376 [3:16:36<25:56:39, 44.95s/it]
 13%|█▎        | 299/2376 [3:17:18<25:24:19, 44.03s/it]
 13%|█▎        | 300/2376 [3:17:50<23:17:42, 40.40s/it]
 13%|█▎        | 301/2376 [3:18:38<24:39:31, 42.78s/it]
 13%|█▎        | 302/2376 [3:19:28<25:48:55, 44.81s/it]
 13%|█▎        | 303/2376 [3:20:00<23:40:10, 41.11s/it]
 13%|█▎        | 304/2376 [3:20:46<24:32:03, 42.63s/it]
 13%|█▎        | 305/2376 [3:21:26<23:57:46, 41.65s/it]
 13%|█▎        | 306/2376 [3:22:04<23:18:25, 40.53s/it]
 13%|█▎        | 307/2376 [3:22:53<24:48:37, 43.17s/it]
 13%|█▎        | 308/2376 [3:23:44<26:09:16, 45.53s/it]
 13%|█▎        | 309/2376 [3:24:26<25:32:19, 44.48s/it]
 13%|█▎        | 310/2376 [3:25:32<29:14:11, 50.94s/it]
 13%|█▎        | 311/2376 [3:26:06<26:14:55, 45.76s/it]
 13%|█▎        | 312/2376 [3:27:44<35:20:28, 61.64s/it]
 13%|█▎        | 313/2376 [3:28:30<32:29:39, 56.70s/it]
 13%|█▎        | 314/2376 [3:29:16<30:42:54, 53.63s/it]
 13%|█▎        | 315/2376 [3:30:08<30:20:09, 52.99s/it]
 13%|█▎        | 316/2376 [3:30:57<29:40:37, 51.86s/it]
 13%|█▎        | 317/2376 [3:31:48<29:29:08, 51.55s/it]
 13%|█▎        | 318/2376 [3:32:24<26:49:25, 46.92s/it]
 13%|█▎        | 319/2376 [3:33:01<25:07:08, 43.96s/it]
 13%|█▎        | 320/2376 [3:33:39<24:07:55, 42.25s/it]
 14%|█▎        | 321/2376 [3:34:21<24:01:49, 42.10s/it]
 14%|█▎        | 322/2376 [3:34:51<22:02:10, 38.62s/it]
 14%|█▎        | 323/2376 [3:35:37<23:08:51, 40.59s/it]
 14%|█▎        | 324/2376 [3:36:13<22:21:38, 39.23s/it]
 14%|█▎        | 325/2376 [3:36:50<22:00:58, 38.64s/it]
 14%|█▎        | 326/2376 [3:37:39<23:51:22, 41.89s/it]
 14%|█▍        | 327/2376 [3:38:08<21:34:00, 37.89s/it]
 14%|█▍        | 328/2376 [3:38:50<22:13:47, 39.08s/it]
 14%|█▍        | 329/2376 [3:39:33<22:52:02, 40.22s/it]
 14%|█▍        | 330/2376 [3:40:15<23:16:54, 40.97s/it]
 14%|█▍        | 331/2376 [3:40:46<21:28:20, 37.80s/it]
 14%|█▍        | 332/2376 [3:41:34<23:19:10, 41.07s/it]
 14%|█▍        | 333/2376 [3:42:21<24:13:44, 42.69s/it]
 14%|█▍        | 334/2376 [3:43:09<25:08:04, 44.31s/it]
 14%|█▍        | 335/2376 [3:43:45<23:37:22, 41.67s/it]
 14%|█▍        | 336/2376 [3:44:26<23:37:34, 41.69s/it]
 14%|█▍        | 337/2376 [3:45:16<25:01:46, 44.19s/it]
 14%|█▍        | 338/2376 [3:46:02<25:13:43, 44.57s/it]
 14%|█▍        | 339/2376 [3:46:51<26:00:20, 45.96s/it]
 14%|█▍        | 340/2376 [3:47:35<25:35:30, 45.25s/it]
 14%|█▍        | 341/2376 [3:48:18<25:12:39, 44.60s/it]
 14%|█▍        | 342/2376 [3:48:51<23:12:35, 41.08s/it]
 14%|█▍        | 343/2376 [3:49:38<24:16:15, 42.98s/it]
 14%|█▍        | 344/2376 [3:50:26<25:12:22, 44.66s/it]
 15%|█▍        | 345/2376 [3:51:07<24:34:13, 43.55s/it]
 15%|█▍        | 346/2376 [3:51:58<25:40:33, 45.53s/it]
 15%|█▍        | 347/2376 [3:52:40<25:11:22, 44.69s/it]
 15%|█▍        | 348/2376 [3:53:26<25:22:47, 45.05s/it]
 15%|█▍        | 349/2376 [3:53:53<22:13:11, 39.46s/it]
 15%|█▍        | 350/2376 [3:54:37<23:00:14, 40.88s/it]
 15%|█▍        | 351/2376 [3:55:23<23:51:28, 42.41s/it]
 15%|█▍        | 352/2376 [3:55:59<22:44:24, 40.45s/it]
 15%|█▍        | 353/2376 [3:56:42<23:11:53, 41.28s/it]
 15%|█▍        | 354/2376 [3:57:31<24:27:33, 43.55s/it]
 15%|█▍        | 355/2376 [3:58:05<22:53:27, 40.78s/it]
 15%|█▍        | 356/2376 [3:58:42<22:11:49, 39.56s/it]
 15%|█▌        | 357/2376 [3:59:18<21:33:05, 38.43s/it]
 15%|█▌        | 358/2376 [4:00:04<22:56:53, 40.94s/it]
 15%|█▌        | 359/2376 [4:00:39<21:54:20, 39.10s/it]
 15%|█▌        | 360/2376 [4:01:23<22:44:49, 40.62s/it]
 15%|█▌        | 361/2376 [4:02:13<24:18:42, 43.44s/it]
 15%|█▌        | 362/2376 [4:03:02<25:07:46, 44.92s/it]
 15%|█▌        | 363/2376 [4:03:52<26:00:08, 46.50s/it]
 15%|█▌        | 364/2376 [4:04:38<25:55:48, 46.40s/it]
 15%|█▌        | 365/2376 [4:05:15<24:18:37, 43.52s/it]
 15%|█▌        | 366/2376 [4:06:03<25:06:18, 44.96s/it]
 15%|█▌        | 367/2376 [4:06:46<24:47:37, 44.43s/it]
 15%|█▌        | 368/2376 [4:07:13<21:51:09, 39.18s/it]
 16%|█▌        | 369/2376 [4:07:44<20:29:30, 36.76s/it]
 16%|█▌        | 370/2376 [4:08:34<22:41:21, 40.72s/it]
 16%|█▌        | 371/2376 [4:09:24<24:08:53, 43.36s/it]
 16%|█▌        | 372/2376 [4:10:13<25:08:35, 45.17s/it]
 16%|█▌        | 373/2376 [4:10:42<22:24:46, 40.28s/it]
 16%|█▌        | 374/2376 [4:11:26<23:02:43, 41.44s/it]
 16%|█▌        | 375/2376 [4:12:16<24:20:59, 43.81s/it]
