
제품 및 제품 착용:   0%|          | 0/5 [00:00<?, ?it/s]
  3%|▎         | 85/2485 [14:04<7:35:28, 11.39s/it]
  3%|▎         | 86/2485 [14:14<7:11:23, 10.79s/it]
  4%|▎         | 87/2485 [14:23<6:56:21, 10.42s/it]
  4%|▎         | 88/2485 [14:37<7:38:46, 11.48s/it]
  4%|▎         | 89/2485 [14:47<7:15:24, 10.90s/it]
  4%|▎         | 90/2485 [14:56<6:56:00, 10.42s/it]
  4%|▎         | 91/2485 [15:05<6:40:15, 10.03s/it]
  4%|▎         | 92/2485 [15:15<6:30:21,  9.79s/it]
  4%|▎         | 93/2485 [15:24<6:23:25,  9.62s/it]
  4%|▍         | 94/2485 [15:37<7:01:16, 10.57s/it]
  4%|▍         | 95/2485 [15:46<6:49:41, 10.28s/it]
  4%|▍         | 96/2485 [15:56<6:45:04, 10.17s/it]
  4%|▍         | 97/2485 [16:05<6:34:45,  9.92s/it]
  4%|▍         | 98/2485 [16:19<7:17:42, 11.00s/it]
  4%|▍         | 99/2485 [16:28<6:56:36, 10.48s/it]
  4%|▍         | 100/2485 [16:41<7:23:27, 11.16s/it]
  4%|▍         | 101/2485 [16:50<7:00:56, 10.59s/it]
  4%|▍         | 102/2485 [17:00<6:48:29, 10.29s/it]
  4%|▍         | 103/2485 [17:09<6:40:04, 10.08s/it]
  4%|▍         | 104/2485 [17:21<6:56:23, 10.49s/it]
  4%|▍         | 105/2485 [17:30<6:44:02, 10.19s/it]
  4%|▍         | 106/2485 [17:44<7:23:17, 11.18s/it]
  4%|▍         | 107/2485 [17:55<7:20:47, 11.12s/it]
  4%|▍         | 108/2485 [18:04<7:01:01, 10.63s/it]
  4%|▍         | 109/2485 [18:14<6:47:35, 10.29s/it]
  4%|▍         | 110/2485 [18:27<7:19:07, 11.09s/it]
  4%|▍         | 111/2485 [18:38<7:15:04, 11.00s/it]
  5%|▍         | 112/2485 [18:51<7:39:07, 11.61s/it]
  5%|▍         | 113/2485 [19:00<7:10:56, 10.90s/it]
  5%|▍         | 114/2485 [19:16<8:16:58, 12.58s/it]
  5%|▍         | 115/2485 [19:30<8:25:00, 12.78s/it]
  5%|▍         | 116/2485 [19:46<9:09:28, 13.92s/it]
  5%|▍         | 117/2485 [20:00<9:05:42, 13.83s/it]
  5%|▍         | 118/2485 [20:16<9:30:42, 14.47s/it]
  5%|▍         | 119/2485 [20:31<9:43:01, 14.79s/it]
  5%|▍         | 120/2485 [20:47<9:56:58, 15.15s/it]
  5%|▍         | 121/2485 [20:58<9:10:42, 13.98s/it]
  5%|▍         | 122/2485 [21:09<8:32:34, 13.01s/it]
  5%|▍         | 123/2485 [21:20<8:09:06, 12.42s/it]
  5%|▍         | 124/2485 [21:37<8:56:32, 13.64s/it]
  5%|▌         | 125/2485 [21:51<9:01:31, 13.77s/it]
  5%|▌         | 126/2485 [22:00<8:11:01, 12.49s/it]
  5%|▌         | 127/2485 [22:12<7:56:31, 12.13s/it]
  5%|▌         | 128/2485 [22:25<8:15:26, 12.61s/it]
  5%|▌         | 129/2485 [22:39<8:30:08, 12.99s/it]
  5%|▌         | 130/2485 [22:54<8:53:17, 13.59s/it]
  5%|▌         | 131/2485 [23:11<9:35:53, 14.68s/it]
  5%|▌         | 132/2485 [23:23<8:55:41, 13.66s/it]
  5%|▌         | 133/2485 [23:41<9:48:42, 15.02s/it]
  5%|▌         | 134/2485 [23:56<9:48:45, 15.03s/it]
  5%|▌         | 135/2485 [24:15<10:30:31, 16.10s/it]
  5%|▌         | 136/2485 [24:29<10:16:06, 15.74s/it]
  6%|▌         | 137/2485 [24:49<11:02:53, 16.94s/it]
  6%|▌         | 138/2485 [25:04<10:35:50, 16.26s/it]
  6%|▌         | 139/2485 [25:22<10:57:10, 16.81s/it]
  6%|▌         | 140/2485 [25:34<9:59:03, 15.33s/it] 
  6%|▌         | 141/2485 [25:46<9:23:26, 14.42s/it]
  6%|▌         | 142/2485 [26:04<10:04:03, 15.47s/it]
  6%|▌         | 143/2485 [26:15<9:16:47, 14.26s/it] 
  6%|▌         | 144/2485 [26:36<10:28:58, 16.12s/it]
  6%|▌         | 145/2485 [26:51<10:17:24, 15.83s/it]
  6%|▌         | 146/2485 [27:05<9:52:29, 15.20s/it] 
  6%|▌         | 147/2485 [27:18<9:27:01, 14.55s/it]
  6%|▌         | 148/2485 [27:39<10:40:36, 16.45s/it]
  6%|▌         | 149/2485 [27:57<10:59:55, 16.95s/it]
  6%|▌         | 150/2485 [28:19<12:00:33, 18.52s/it]
  6%|▌         | 151/2485 [28:37<11:50:40, 18.27s/it]
  6%|▌         | 152/2485 [28:57<12:12:00, 18.83s/it]
  6%|▌         | 153/2485 [29:12<11:29:13, 17.73s/it]
  6%|▌         | 154/2485 [29:32<11:58:56, 18.51s/it]
  6%|▌         | 155/2485 [29:50<11:51:57, 18.33s/it]
  6%|▋         | 156/2485 [30:11<12:23:48, 19.16s/it]
  6%|▋         | 157/2485 [30:32<12:39:48, 19.58s/it]
  6%|▋         | 158/2485 [30:50<12:20:16, 19.09s/it]
  6%|▋         | 159/2485 [31:05<11:34:10, 17.91s/it]
  6%|▋         | 160/2485 [31:21<11:13:07, 17.37s/it]
  6%|▋         | 161/2485 [31:44<12:13:37, 18.94s/it]
  7%|▋         | 162/2485 [32:04<12:24:45, 19.24s/it]
  7%|▋         | 163/2485 [32:31<13:58:15, 21.66s/it]
  7%|▋         | 164/2485 [32:50<13:26:17, 20.84s/it]
  7%|▋         | 165/2485 [33:07<12:39:03, 19.63s/it]
  7%|▋         | 166/2485 [33:34<14:05:52, 21.89s/it]
  7%|▋         | 167/2485 [33:52<13:26:35, 20.88s/it]
  7%|▋         | 168/2485 [34:12<13:13:11, 20.54s/it]
  7%|▋         | 169/2485 [34:34<13:33:32, 21.08s/it]
  7%|▋         | 170/2485 [34:54<13:15:01, 20.61s/it]
  7%|▋         | 171/2485 [35:17<13:37:15, 21.19s/it]
  7%|▋         | 172/2485 [35:34<12:49:51, 19.97s/it]
  7%|▋         | 173/2485 [35:54<12:52:43, 20.05s/it]
  7%|▋         | 174/2485 [36:11<12:20:16, 19.22s/it]
  7%|▋         | 175/2485 [36:34<12:57:11, 20.19s/it]
  7%|▋         | 176/2485 [36:51<12:21:04, 19.26s/it]
  7%|▋         | 177/2485 [37:18<13:53:04, 21.66s/it]
  7%|▋         | 178/2485 [37:35<12:57:55, 20.23s/it]
  7%|▋         | 179/2485 [38:01<14:05:24, 22.00s/it]
  7%|▋         | 180/2485 [38:18<13:05:37, 20.45s/it]
  7%|▋         | 181/2485 [38:41<13:35:14, 21.23s/it]
  7%|▋         | 182/2485 [38:58<12:47:24, 19.99s/it]
  7%|▋         | 183/2485 [39:22<13:28:08, 21.06s/it]
  7%|▋         | 184/2485 [39:39<12:47:28, 20.01s/it]
  7%|▋         | 185/2485 [40:02<13:15:35, 20.75s/it]
  7%|▋         | 186/2485 [40:22<13:09:07, 20.59s/it]
  8%|▊         | 187/2485 [40:42<13:07:09, 20.55s/it]
  8%|▊         | 188/2485 [41:05<13:31:00, 21.18s/it]
  8%|▊         | 189/2485 [41:28<13:53:24, 21.78s/it]
  8%|▊         | 190/2485 [41:38<11:37:51, 18.24s/it]
  8%|▊         | 191/2485 [41:50<10:20:58, 16.24s/it]
  8%|▊         | 192/2485 [42:10<11:07:09, 17.46s/it]
  8%|▊         | 193/2485 [42:33<12:12:51, 19.18s/it]
  8%|▊         | 194/2485 [42:50<11:49:04, 18.57s/it]
  8%|▊         | 195/2485 [43:14<12:43:35, 20.01s/it]
  8%|▊         | 196/2485 [43:34<12:46:00, 20.08s/it]
  8%|▊         | 197/2485 [43:56<13:07:26, 20.65s/it]
  8%|▊         | 198/2485 [44:16<13:00:32, 20.48s/it]
  8%|▊         | 199/2485 [44:36<13:00:41, 20.49s/it]
  8%|▊         | 200/2485 [44:57<13:00:06, 20.48s/it]
  8%|▊         | 201/2485 [45:15<12:27:29, 19.64s/it]
  8%|▊         | 202/2485 [45:38<13:07:27, 20.70s/it]
  8%|▊         | 203/2485 [45:55<12:27:11, 19.65s/it]
  8%|▊         | 204/2485 [46:18<13:03:29, 20.61s/it]
  8%|▊         | 205/2485 [46:39<13:03:55, 20.63s/it]
  8%|▊         | 206/2485 [46:56<12:23:28, 19.57s/it]
  8%|▊         | 207/2485 [47:18<12:59:51, 20.54s/it]
  8%|▊         | 208/2485 [47:39<12:58:52, 20.52s/it]
  8%|▊         | 209/2485 [48:02<13:27:04, 21.28s/it]
  8%|▊         | 210/2485 [48:22<13:14:54, 20.96s/it]
  8%|▊         | 211/2485 [48:42<13:05:32, 20.73s/it]
  9%|▊         | 212/2485 [49:03<13:00:43, 20.61s/it]
  9%|▊         | 213/2485 [49:23<12:55:02, 20.47s/it]
  9%|▊         | 214/2485 [49:43<12:48:31, 20.30s/it]
  9%|▊         | 215/2485 [50:03<12:45:46, 20.24s/it]
  9%|▊         | 216/2485 [50:21<12:21:38, 19.61s/it]
  9%|▊         | 217/2485 [50:38<11:52:06, 18.84s/it]
  9%|▉         | 218/2485 [51:06<13:30:42, 21.46s/it]
  9%|▉         | 219/2485 [51:23<12:46:10, 20.29s/it]
  9%|▉         | 220/2485 [51:50<14:00:23, 22.26s/it]
  9%|▉         | 221/2485 [52:10<13:35:57, 21.62s/it]
  9%|▉         | 222/2485 [52:31<13:24:36, 21.33s/it]
  9%|▉         | 223/2485 [52:54<13:44:55, 21.88s/it]
  9%|▉         | 224/2485 [53:17<13:55:45, 22.18s/it]
  9%|▉         | 225/2485 [53:34<13:02:36, 20.78s/it]
  9%|▉         | 226/2485 [53:57<13:22:06, 21.30s/it]
  9%|▉         | 227/2485 [54:14<12:32:48, 20.00s/it]
  9%|▉         | 228/2485 [54:24<10:41:01, 17.04s/it]
  9%|▉         | 229/2485 [54:44<11:12:44, 17.89s/it]
  9%|▉         | 230/2485 [55:02<11:10:27, 17.84s/it]
  9%|▉         | 231/2485 [55:22<11:36:20, 18.54s/it]
  9%|▉         | 232/2485 [55:42<12:00:18, 19.18s/it]
  9%|▉         | 233/2485 [55:52<10:16:46, 16.43s/it]
  9%|▉         | 234/2485 [56:15<11:31:10, 18.42s/it]
  9%|▉         | 235/2485 [56:33<11:16:07, 18.03s/it]
  9%|▉         | 236/2485 [56:55<12:05:49, 19.36s/it]
 10%|▉         | 237/2485 [57:12<11:39:12, 18.66s/it]
 10%|▉         | 238/2485 [57:29<11:23:02, 18.24s/it]
 10%|▉         | 239/2485 [57:52<12:13:43, 19.60s/it]
 10%|▉         | 240/2485 [58:12<12:19:31, 19.76s/it]
 10%|▉         | 241/2485 [58:35<12:57:00, 20.78s/it]
 10%|▉         | 242/2485 [58:55<12:48:08, 20.55s/it]
 10%|▉         | 243/2485 [59:13<12:14:59, 19.67s/it]
 10%|▉         | 244/2485 [59:40<13:32:15, 21.75s/it]
 10%|▉         | 245/2485 [59:59<13:06:44, 21.07s/it]
 10%|▉         | 246/2485 [1:00:17<12:29:16, 20.08s/it]
 10%|▉         | 247/2485 [1:00:44<13:43:10, 22.07s/it]
 10%|▉         | 248/2485 [1:01:01<12:49:58, 20.65s/it]
 10%|█         | 249/2485 [1:01:24<13:21:16, 21.50s/it]
 10%|█         | 250/2485 [1:01:44<13:04:31, 21.06s/it]
 10%|█         | 251/2485 [1:02:02<12:26:36, 20.05s/it]
 10%|█         | 252/2485 [1:02:25<13:02:39, 21.03s/it]
 10%|█         | 253/2485 [1:02:43<12:24:48, 20.02s/it]
 10%|█         | 254/2485 [1:03:09<13:30:02, 21.79s/it]
 10%|█         | 255/2485 [1:03:32<13:39:55, 22.06s/it]
 10%|█         | 256/2485 [1:03:52<13:14:56, 21.40s/it]
 10%|█         | 257/2485 [1:04:12<13:06:50, 21.19s/it]
 10%|█         | 258/2485 [1:04:33<12:55:40, 20.90s/it]
 10%|█         | 259/2485 [1:04:53<12:50:19, 20.76s/it]
 10%|█         | 260/2485 [1:05:16<13:14:28, 21.42s/it]
 11%|█         | 261/2485 [1:05:34<12:32:04, 20.29s/it]
 11%|█         | 262/2485 [1:05:51<11:56:36, 19.34s/it]
 11%|█         | 263/2485 [1:06:14<12:37:31, 20.46s/it]
 11%|█         | 264/2485 [1:06:34<12:32:59, 20.34s/it]
 11%|█         | 265/2485 [1:06:57<13:04:23, 21.20s/it]
 11%|█         | 266/2485 [1:07:14<12:21:50, 20.06s/it]
 11%|█         | 267/2485 [1:07:37<12:52:02, 20.88s/it]
 11%|█         | 268/2485 [1:08:00<13:09:22, 21.36s/it]
 11%|█         | 269/2485 [1:08:22<13:24:00, 21.77s/it]
 11%|█         | 270/2485 [1:08:42<13:04:00, 21.24s/it]
 11%|█         | 271/2485 [1:09:05<13:21:32, 21.72s/it]
 11%|█         | 272/2485 [1:09:25<13:01:49, 21.20s/it]
 11%|█         | 273/2485 [1:09:49<13:24:15, 21.82s/it]
 11%|█         | 274/2485 [1:10:09<13:06:24, 21.34s/it]
 11%|█         | 275/2485 [1:10:32<13:22:00, 21.77s/it]
 11%|█         | 276/2485 [1:10:51<12:57:05, 21.11s/it]
 11%|█         | 277/2485 [1:11:08<12:09:50, 19.83s/it]
 11%|█         | 278/2485 [1:11:31<12:48:01, 20.88s/it]
 11%|█         | 279/2485 [1:11:52<12:40:59, 20.70s/it]
 11%|█▏        | 280/2485 [1:12:14<12:59:55, 21.22s/it]
 11%|█▏        | 281/2485 [1:12:37<13:22:37, 21.85s/it]
 11%|█▏        | 282/2485 [1:12:55<12:32:20, 20.49s/it]
 11%|█▏        | 283/2485 [1:13:17<12:54:35, 21.11s/it]
 11%|█▏        | 284/2485 [1:13:35<12:15:03, 20.04s/it]
 11%|█▏        | 285/2485 [1:13:58<12:50:02, 21.00s/it]
 12%|█▏        | 286/2485 [1:14:16<12:15:08, 20.06s/it]
 12%|█▏        | 287/2485 [1:14:39<12:51:12, 21.05s/it]
 12%|█▏        | 288/2485 [1:14:59<12:41:49, 20.81s/it]
 12%|█▏        | 289/2485 [1:15:19<12:31:40, 20.54s/it]
 12%|█▏        | 290/2485 [1:15:37<11:57:29, 19.61s/it]
 12%|█▏        | 291/2485 [1:16:00<12:32:37, 20.58s/it]
 12%|█▏        | 292/2485 [1:16:17<11:57:28, 19.63s/it]
 12%|█▏        | 293/2485 [1:16:31<10:55:07, 17.93s/it]
 12%|█▏        | 294/2485 [1:16:48<10:46:14, 17.70s/it]
 12%|█▏        | 295/2485 [1:17:10<11:26:57, 18.82s/it]
 12%|█▏        | 296/2485 [1:17:26<10:57:59, 18.04s/it]
 12%|█▏        | 297/2485 [1:17:40<10:17:43, 16.94s/it]
 12%|█▏        | 298/2485 [1:17:57<10:12:34, 16.81s/it]
 12%|█▏        | 299/2485 [1:18:19<11:08:46, 18.36s/it]
 12%|█▏        | 300/2485 [1:18:35<10:50:25, 17.86s/it]
 12%|█▏        | 301/2485 [1:18:58<11:38:02, 19.18s/it]
 12%|█▏        | 302/2485 [1:19:20<12:14:25, 20.19s/it]
 12%|█▏        | 303/2485 [1:19:40<12:10:53, 20.10s/it]
 12%|█▏        | 304/2485 [1:20:03<12:38:59, 20.88s/it]
 12%|█▏        | 305/2485 [1:20:23<12:31:05, 20.67s/it]
 12%|█▏        | 306/2485 [1:20:46<12:57:26, 21.41s/it]
 12%|█▏        | 307/2485 [1:21:03<12:13:35, 20.21s/it]
 12%|█▏        | 308/2485 [1:21:25<12:26:36, 20.58s/it]
 12%|█▏        | 309/2485 [1:21:45<12:16:25, 20.31s/it]
 12%|█▏        | 310/2485 [1:22:08<12:46:22, 21.14s/it]
 13%|█▎        | 311/2485 [1:22:25<12:03:14, 19.96s/it]
 13%|█▎        | 312/2485 [1:22:47<12:24:08, 20.55s/it]
 13%|█▎        | 313/2485 [1:23:04<11:49:30, 19.60s/it]
 13%|█▎        | 314/2485 [1:23:23<11:45:55, 19.51s/it]
 13%|█▎        | 315/2485 [1:23:46<12:22:40, 20.53s/it]
 13%|█▎        | 316/2485 [1:24:04<11:49:20, 19.62s/it]
 13%|█▎        | 317/2485 [1:24:27<12:21:36, 20.52s/it]
 13%|█▎        | 318/2485 [1:24:44<11:45:14, 19.53s/it]
 13%|█▎        | 319/2485 [1:25:07<12:26:23, 20.68s/it]
 13%|█▎        | 320/2485 [1:25:20<11:01:25, 18.33s/it]
 13%|█▎        | 321/2485 [1:25:41<11:26:21, 19.03s/it]
 13%|█▎        | 322/2485 [1:26:01<11:40:10, 19.42s/it]
 13%|█▎        | 323/2485 [1:26:24<12:16:51, 20.45s/it]
 13%|█▎        | 324/2485 [1:26:44<12:09:06, 20.24s/it]
 13%|█▎        | 325/2485 [1:27:07<12:39:03, 21.08s/it]
 13%|█▎        | 326/2485 [1:27:24<12:02:54, 20.09s/it]
 13%|█▎        | 327/2485 [1:27:48<12:36:24, 21.03s/it]
 13%|█▎        | 328/2485 [1:28:08<12:25:00, 20.72s/it]
 13%|█▎        | 329/2485 [1:28:34<13:29:16, 22.52s/it]
 13%|█▎        | 330/2485 [1:28:52<12:31:29, 20.92s/it]
 13%|█▎        | 331/2485 [1:29:18<13:34:01, 22.67s/it]
 13%|█▎        | 332/2485 [1:29:36<12:35:48, 21.06s/it]
 13%|█▎        | 333/2485 [1:29:59<12:58:16, 21.70s/it]
 13%|█▎        | 334/2485 [1:30:19<12:37:04, 21.12s/it]
 13%|█▎        | 335/2485 [1:30:42<12:58:58, 21.74s/it]
 14%|█▎        | 336/2485 [1:31:02<12:40:10, 21.22s/it]
 14%|█▎        | 337/2485 [1:31:25<12:58:42, 21.75s/it]
 14%|█▎        | 338/2485 [1:31:45<12:43:52, 21.35s/it]
 14%|█▎        | 339/2485 [1:32:08<13:02:56, 21.89s/it]
 14%|█▎        | 340/2485 [1:32:28<12:41:30, 21.30s/it]
 14%|█▎        | 341/2485 [1:32:55<13:40:43, 22.97s/it]
 14%|█▍        | 342/2485 [1:33:13<12:44:55, 21.42s/it]
 14%|█▍        | 343/2485 [1:33:36<13:02:22, 21.92s/it]
 14%|█▍        | 344/2485 [1:33:56<12:40:42, 21.32s/it]
 14%|█▍        | 345/2485 [1:34:19<12:57:29, 21.80s/it]
 14%|█▍        | 346/2485 [1:34:38<12:32:32, 21.11s/it]
 14%|█▍        | 347/2485 [1:35:01<12:54:04, 21.72s/it]
 14%|█▍        | 348/2485 [1:35:21<12:34:37, 21.19s/it]
 14%|█▍        | 349/2485 [1:35:43<12:38:52, 21.32s/it]
 14%|█▍        | 350/2485 [1:36:03<12:23:20, 20.89s/it]
 14%|█▍        | 351/2485 [1:36:30<13:28:08, 22.72s/it]
 14%|█▍        | 352/2485 [1:36:50<13:01:28, 21.98s/it]
 14%|█▍        | 353/2485 [1:37:13<13:11:34, 22.28s/it]
 14%|█▍        | 354/2485 [1:37:33<12:42:29, 21.47s/it]
 14%|█▍        | 355/2485 [1:37:53<12:31:29, 21.17s/it]
 14%|█▍        | 356/2485 [1:38:11<11:52:17, 20.07s/it]
 14%|█▍        | 357/2485 [1:38:33<12:20:25, 20.88s/it]
 14%|█▍        | 358/2485 [1:38:53<12:07:27, 20.52s/it]
 14%|█▍        | 359/2485 [1:39:16<12:33:15, 21.26s/it]
 14%|█▍        | 360/2485 [1:39:33<11:48:38, 20.01s/it]
 15%|█▍        | 361/2485 [1:40:00<13:01:14, 22.07s/it]
 15%|█▍        | 362/2485 [1:40:18<12:13:16, 20.72s/it]
 15%|█▍        | 363/2485 [1:40:38<12:07:49, 20.58s/it]
 15%|█▍        | 364/2485 [1:40:58<12:02:23, 20.44s/it]
 15%|█▍        | 365/2485 [1:41:15<11:29:46, 19.52s/it]
 15%|█▍        | 366/2485 [1:41:39<12:09:27, 20.65s/it]
 15%|█▍        | 367/2485 [1:41:58<11:59:57, 20.40s/it]
 15%|█▍        | 368/2485 [1:42:21<12:24:12, 21.09s/it]
 15%|█▍        | 369/2485 [1:42:38<11:41:59, 19.91s/it]
 15%|█▍        | 370/2485 [1:43:01<12:09:26, 20.69s/it]
 15%|█▍        | 371/2485 [1:43:21<11:59:39, 20.43s/it]
 15%|█▍        | 372/2485 [1:43:44<12:30:58, 21.32s/it]
 15%|█▌        | 373/2485 [1:44:04<12:18:11, 20.97s/it]
 15%|█▌        | 374/2485 [1:44:27<12:37:16, 21.52s/it]
 15%|█▌        | 375/2485 [1:44:47<12:20:22, 21.05s/it]
 15%|█▌        | 376/2485 [1:45:10<12:40:54, 21.65s/it]
 15%|█▌        | 377/2485 [1:45:33<12:50:23, 21.93s/it]
 15%|█▌        | 378/2485 [1:45:52<12:28:13, 21.31s/it]
 15%|█▌        | 379/2485 [1:46:10<11:44:46, 20.08s/it]
 15%|█▌        | 380/2485 [1:46:27<11:10:52, 19.12s/it]
 15%|█▌        | 381/2485 [1:46:50<11:51:40, 20.29s/it]
 15%|█▌        | 382/2485 [1:47:10<11:52:08, 20.32s/it]
 15%|█▌        | 383/2485 [1:47:33<12:17:24, 21.05s/it]
 15%|█▌        | 384/2485 [1:47:55<12:33:26, 21.52s/it]
 15%|█▌        | 385/2485 [1:48:15<12:15:17, 21.01s/it]
 16%|█▌        | 386/2485 [1:48:39<12:42:23, 21.79s/it]
 16%|█▌        | 387/2485 [1:48:59<12:20:56, 21.19s/it]
 16%|█▌        | 388/2485 [1:49:22<12:42:51, 21.83s/it]
 16%|█▌        | 389/2485 [1:49:39<11:52:43, 20.40s/it]
 16%|█▌        | 390/2485 [1:50:02<12:20:24, 21.20s/it]
 16%|█▌        | 391/2485 [1:50:12<10:22:53, 17.85s/it]
 16%|█▌        | 392/2485 [1:50:32<10:46:08, 18.52s/it]
 16%|█▌        | 393/2485 [1:50:49<10:32:06, 18.13s/it]
 16%|█▌        | 394/2485 [1:51:02<9:31:09, 16.39s/it] 
