
2023-02-26 12:31:14.730359
제품 및 제품 착용:   0%|          | 0/5 [00:00<?, ?it/s]
  0%|          | 39/39750 [00:28<6:21:58,  1.73it/s]
  0%|          | 40/39750 [00:28<6:55:31,  1.59it/s]
  0%|          | 41/39750 [00:29<6:32:12,  1.69it/s]
  0%|          | 42/39750 [00:30<7:01:29,  1.57it/s]
  0%|          | 43/39750 [00:30<6:20:56,  1.74it/s]
  0%|          | 44/39750 [00:31<6:51:31,  1.61it/s]
  0%|          | 45/39750 [00:31<6:28:52,  1.70it/s]
  0%|          | 46/39750 [00:32<7:50:29,  1.41it/s]
  0%|          | 47/39750 [00:33<7:10:10,  1.54it/s]
  0%|          | 48/39750 [00:33<6:41:10,  1.65it/s]
  0%|          | 49/39750 [00:34<7:17:03,  1.51it/s]
  0%|          | 50/39750 [00:35<6:45:19,  1.63it/s]
  0%|          | 51/39750 [00:35<7:11:51,  1.53it/s]
  0%|          | 52/39750 [00:36<6:42:12,  1.65it/s]
  0%|          | 53/39750 [00:37<7:09:41,  1.54it/s]
  0%|          | 54/39750 [00:37<6:40:16,  1.65it/s]
  0%|          | 55/39750 [00:38<7:09:16,  1.54it/s]
  0%|          | 56/39750 [00:38<6:50:26,  1.61it/s]
  0%|          | 57/39750 [00:39<7:27:38,  1.48it/s]
  0%|          | 58/39750 [00:40<6:52:03,  1.61it/s]
  0%|          | 59/39750 [00:40<7:14:24,  1.52it/s]
  0%|          | 60/39750 [00:41<6:44:40,  1.63it/s]
  0%|          | 61/39750 [00:42<7:08:53,  1.54it/s]
  0%|          | 62/39750 [00:42<6:39:39,  1.66it/s]
  0%|          | 63/39750 [00:43<7:05:43,  1.55it/s]
  0%|          | 64/39750 [00:43<6:40:41,  1.65it/s]
  0%|          | 65/39750 [00:44<7:19:27,  1.51it/s]
  0%|          | 66/39750 [00:45<6:46:08,  1.63it/s]
  0%|          | 67/39750 [00:45<7:11:46,  1.53it/s]
  0%|          | 68/39750 [00:46<6:41:03,  1.65it/s]
  0%|          | 69/39750 [00:47<7:08:21,  1.54it/s]
  0%|          | 70/39750 [00:47<6:38:52,  1.66it/s]
  0%|          | 71/39750 [00:48<7:05:42,  1.55it/s]
  0%|          | 72/39750 [00:49<6:47:47,  1.62it/s]
  0%|          | 73/39750 [00:49<7:12:24,  1.53it/s]
  0%|          | 74/39750 [00:50<6:40:42,  1.65it/s]
  0%|          | 75/39750 [00:50<7:07:35,  1.55it/s]
  0%|          | 76/39750 [00:51<6:39:31,  1.66it/s]
  0%|          | 77/39750 [00:52<7:07:21,  1.55it/s]
  0%|          | 78/39750 [00:52<6:37:39,  1.66it/s]
  0%|          | 79/39750 [00:53<7:05:19,  1.55it/s]
  0%|          | 80/39750 [00:53<6:36:01,  1.67it/s]
  0%|          | 81/39750 [00:54<7:03:55,  1.56it/s]
  0%|          | 82/39750 [00:55<6:34:31,  1.68it/s]
  0%|          | 83/39750 [00:55<6:15:24,  1.76it/s]
  0%|          | 84/39750 [00:56<6:47:50,  1.62it/s]
  0%|          | 85/39750 [00:56<6:10:11,  1.79it/s]
  0%|          | 86/39750 [00:57<6:42:10,  1.64it/s]
  0%|          | 87/39750 [00:58<6:20:47,  1.74it/s]
  0%|          | 88/39750 [00:58<6:49:33,  1.61it/s]
  0%|          | 89/39750 [00:59<6:26:26,  1.71it/s]
  0%|          | 90/39750 [01:00<6:55:38,  1.59it/s]
  0%|          | 91/39750 [01:00<6:34:19,  1.68it/s]
  0%|          | 92/39750 [01:01<7:01:38,  1.57it/s]
  0%|          | 93/39750 [01:01<6:35:33,  1.67it/s]
  0%|          | 94/39750 [01:02<7:02:27,  1.56it/s]
  0%|          | 95/39750 [01:03<6:34:50,  1.67it/s]
  0%|          | 96/39750 [01:03<7:02:50,  1.56it/s]
  0%|          | 97/39750 [01:04<6:35:48,  1.67it/s]
  0%|          | 98/39750 [01:05<7:03:05,  1.56it/s]
  0%|          | 99/39750 [01:05<6:23:25,  1.72it/s]
  0%|          | 100/39750 [01:06<6:54:32,  1.59it/s]
  0%|          | 101/39750 [01:06<6:31:41,  1.69it/s]
  0%|          | 102/39750 [01:07<7:06:53,  1.55it/s]
  0%|          | 103/39750 [01:07<6:38:06,  1.66it/s]
  0%|          | 104/39750 [01:08<7:03:49,  1.56it/s]
  0%|          | 105/39750 [01:09<6:36:01,  1.67it/s]
  0%|          | 106/39750 [01:09<6:15:17,  1.76it/s]
  0%|          | 107/39750 [01:10<6:47:21,  1.62it/s]
  0%|          | 108/39750 [01:10<6:23:13,  1.72it/s]
  0%|          | 109/39750 [01:11<6:53:44,  1.60it/s]
  0%|          | 110/39750 [01:12<6:28:14,  1.70it/s]
  0%|          | 111/39750 [01:12<6:57:21,  1.58it/s]
  0%|          | 112/39750 [01:13<6:30:06,  1.69it/s]
  0%|          | 113/39750 [01:14<6:57:54,  1.58it/s]
  0%|          | 114/39750 [01:14<6:30:15,  1.69it/s]
  0%|          | 115/39750 [01:15<6:58:56,  1.58it/s]
  0%|          | 116/39750 [01:15<6:31:43,  1.69it/s]
  0%|          | 117/39750 [01:16<6:59:23,  1.58it/s]
  0%|          | 118/39750 [01:17<6:35:58,  1.67it/s]
  0%|          | 119/39750 [01:17<7:14:18,  1.52it/s]
  0%|          | 120/39750 [01:18<6:42:33,  1.64it/s]
  0%|          | 121/39750 [01:19<7:07:59,  1.54it/s]
  0%|          | 122/39750 [01:19<6:37:21,  1.66it/s]
  0%|          | 123/39750 [01:20<7:05:01,  1.55it/s]
  0%|          | 124/39750 [01:20<6:36:24,  1.67it/s]
  0%|          | 125/39750 [01:21<7:05:16,  1.55it/s]
  0%|          | 126/39750 [01:22<6:36:30,  1.67it/s]
  0%|          | 127/39750 [01:22<7:03:46,  1.56it/s]
  0%|          | 128/39750 [01:23<6:35:00,  1.67it/s]
  0%|          | 129/39750 [01:24<7:03:08,  1.56it/s]
  0%|          | 130/39750 [01:24<6:34:56,  1.67it/s]
  0%|          | 131/39750 [01:25<7:03:46,  1.56it/s]
  0%|          | 132/39750 [01:25<6:34:50,  1.67it/s]
  0%|          | 133/39750 [01:26<7:03:43,  1.56it/s]
  0%|          | 134/39750 [01:27<6:34:11,  1.67it/s]
  0%|          | 135/39750 [01:27<7:03:42,  1.56it/s]
  0%|          | 136/39750 [01:28<6:34:51,  1.67it/s]
  0%|          | 137/39750 [01:29<7:03:52,  1.56it/s]
  0%|          | 138/39750 [01:29<6:34:12,  1.67it/s]
  0%|          | 139/39750 [01:30<7:04:11,  1.56it/s]
  0%|          | 140/39750 [01:30<6:36:11,  1.67it/s]
  0%|          | 141/39750 [01:31<6:05:14,  1.81it/s]
  0%|          | 142/39750 [01:31<6:39:48,  1.65it/s]
  0%|          | 143/39750 [01:32<6:18:59,  1.74it/s]
  0%|          | 144/39750 [01:33<6:48:24,  1.62it/s]
  0%|          | 145/39750 [01:33<6:25:11,  1.71it/s]
  0%|          | 146/39750 [01:34<6:54:07,  1.59it/s]
  0%|          | 147/39750 [01:34<6:29:54,  1.69it/s]
  0%|          | 148/39750 [01:35<6:58:25,  1.58it/s]
  0%|          | 149/39750 [01:36<6:32:18,  1.68it/s]
  0%|          | 150/39750 [01:36<6:59:28,  1.57it/s]
  0%|          | 151/39750 [01:37<6:33:25,  1.68it/s]
  0%|          | 152/39750 [01:38<6:59:56,  1.57it/s]
  0%|          | 153/39750 [01:38<6:34:25,  1.67it/s]
  0%|          | 154/39750 [01:39<7:02:12,  1.56it/s]
  0%|          | 155/39750 [01:39<6:35:20,  1.67it/s]
  0%|          | 156/39750 [01:40<7:01:05,  1.57it/s]
  0%|          | 157/39750 [01:41<6:36:22,  1.66it/s]
  0%|          | 158/39750 [01:41<7:03:52,  1.56it/s]
  0%|          | 159/39750 [01:42<6:36:22,  1.66it/s]
  0%|          | 160/39750 [01:43<7:03:03,  1.56it/s]
  0%|          | 161/39750 [01:43<6:36:17,  1.66it/s]
  0%|          | 162/39750 [01:44<7:07:25,  1.54it/s]
  0%|          | 163/39750 [01:44<6:38:46,  1.65it/s]
  0%|          | 164/39750 [01:45<7:05:17,  1.55it/s]
  0%|          | 165/39750 [01:46<6:37:31,  1.66it/s]
  0%|          | 166/39750 [01:46<7:05:02,  1.55it/s]
  0%|          | 167/39750 [01:47<6:36:59,  1.66it/s]
  0%|          | 168/39750 [01:48<7:14:22,  1.52it/s]
  0%|          | 169/39750 [01:48<6:44:15,  1.63it/s]
  0%|          | 170/39750 [01:49<6:21:33,  1.73it/s]
  0%|          | 171/39750 [01:49<6:52:05,  1.60it/s]
  0%|          | 172/39750 [01:50<6:26:33,  1.71it/s]
  0%|          | 173/39750 [01:51<6:56:02,  1.59it/s]
  0%|          | 174/39750 [01:51<6:29:40,  1.69it/s]
  0%|          | 175/39750 [01:52<7:03:17,  1.56it/s]
  0%|          | 176/39750 [01:52<6:34:54,  1.67it/s]
  0%|          | 177/39750 [01:53<7:01:39,  1.56it/s]
  0%|          | 178/39750 [01:54<6:32:42,  1.68it/s]
  0%|          | 179/39750 [01:54<6:59:34,  1.57it/s]
  0%|          | 180/39750 [01:55<6:31:15,  1.69it/s]
  0%|          | 181/39750 [01:56<7:15:23,  1.51it/s]
  0%|          | 182/39750 [01:56<6:43:34,  1.63it/s]
  0%|          | 183/39750 [01:57<7:08:31,  1.54it/s]
  0%|          | 184/39750 [01:57<6:38:06,  1.66it/s]
  0%|          | 185/39750 [01:58<7:17:41,  1.51it/s]
  0%|          | 186/39750 [01:59<6:53:55,  1.59it/s]
  0%|          | 187/39750 [01:59<7:16:46,  1.51it/s]
  0%|          | 188/39750 [02:00<6:44:19,  1.63it/s]
  0%|          | 189/39750 [02:01<7:15:05,  1.52it/s]
  0%|          | 190/39750 [02:01<6:42:51,  1.64it/s]
  0%|          | 191/39750 [02:02<7:09:31,  1.53it/s]
  0%|          | 192/39750 [02:02<6:39:20,  1.65it/s]
  0%|          | 193/39750 [02:03<7:07:45,  1.54it/s]
  0%|          | 194/39750 [02:04<6:38:36,  1.65it/s]
  0%|          | 195/39750 [02:04<7:08:01,  1.54it/s]
  0%|          | 196/39750 [02:05<6:38:26,  1.65it/s]
  0%|          | 197/39750 [02:06<7:07:43,  1.54it/s]
  0%|          | 198/39750 [02:06<6:37:22,  1.66it/s]
  1%|          | 199/39750 [02:07<7:12:25,  1.52it/s]
  1%|          | 200/39750 [02:07<6:41:35,  1.64it/s]
  1%|          | 201/39750 [02:08<7:10:17,  1.53it/s]
  1%|          | 202/39750 [02:09<6:40:24,  1.65it/s]
  1%|          | 203/39750 [02:09<7:08:31,  1.54it/s]
  1%|          | 204/39750 [02:10<6:38:25,  1.65it/s]
  1%|          | 205/39750 [02:10<6:18:00,  1.74it/s]
  1%|          | 206/39750 [02:11<6:49:46,  1.61it/s]
  1%|          | 207/39750 [02:12<6:26:37,  1.70it/s]
  1%|          | 208/39750 [02:12<6:55:20,  1.59it/s]
  1%|          | 209/39750 [02:13<6:30:09,  1.69it/s]
  1%|          | 210/39750 [02:14<6:57:53,  1.58it/s]
  1%|          | 211/39750 [02:14<6:31:58,  1.68it/s]
  1%|          | 212/39750 [02:15<6:59:11,  1.57it/s]
  1%|          | 213/39750 [02:15<6:32:38,  1.68it/s]
  1%|          | 214/39750 [02:16<6:59:51,  1.57it/s]
  1%|          | 215/39750 [02:17<6:33:37,  1.67it/s]
  1%|          | 216/39750 [02:17<7:00:54,  1.57it/s]
  1%|          | 217/39750 [02:18<6:34:03,  1.67it/s]
  1%|          | 218/39750 [02:19<7:00:45,  1.57it/s]
  1%|          | 219/39750 [02:19<6:33:53,  1.67it/s]
  1%|          | 220/39750 [02:20<7:01:49,  1.56it/s]
  1%|          | 221/39750 [02:20<6:34:37,  1.67it/s]
  1%|          | 222/39750 [02:21<7:01:54,  1.56it/s]
  1%|          | 223/39750 [02:22<6:35:10,  1.67it/s]
  1%|          | 224/39750 [02:22<7:10:21,  1.53it/s]
  1%|          | 225/39750 [02:23<6:42:20,  1.64it/s]
  1%|          | 226/39750 [02:24<7:09:18,  1.53it/s]
  1%|          | 227/39750 [02:24<6:40:38,  1.64it/s]
  1%|          | 228/39750 [02:25<7:06:32,  1.54it/s]
  1%|          | 229/39750 [02:25<6:38:48,  1.65it/s]
  1%|          | 230/39750 [02:26<7:06:14,  1.55it/s]
  1%|          | 231/39750 [02:27<6:38:07,  1.65it/s]
  1%|          | 232/39750 [02:27<7:06:00,  1.55it/s]
  1%|          | 233/39750 [02:28<6:37:52,  1.66it/s]
  1%|          | 234/39750 [02:28<6:17:44,  1.74it/s]
  1%|          | 235/39750 [02:29<6:51:07,  1.60it/s]
  1%|          | 236/39750 [02:30<6:27:39,  1.70it/s]
  1%|          | 237/39750 [02:30<6:57:30,  1.58it/s]
  1%|          | 238/39750 [02:31<6:30:54,  1.68it/s]
  1%|          | 239/39750 [02:32<7:00:38,  1.57it/s]
  1%|          | 240/39750 [02:32<6:32:31,  1.68it/s]
  1%|          | 241/39750 [02:33<7:01:47,  1.56it/s]
  1%|          | 242/39750 [02:33<6:34:34,  1.67it/s]
  1%|          | 243/39750 [02:34<7:04:38,  1.55it/s]
  1%|          | 244/39750 [02:35<6:36:27,  1.66it/s]
  1%|          | 245/39750 [02:35<7:04:00,  1.55it/s]
  1%|          | 246/39750 [02:36<6:38:29,  1.65it/s]
  1%|          | 247/39750 [02:37<7:14:22,  1.52it/s]
  1%|          | 248/39750 [02:37<6:42:34,  1.64it/s]
  1%|          | 249/39750 [02:38<7:08:20,  1.54it/s]
  1%|          | 250/39750 [02:38<6:39:21,  1.65it/s]
  1%|          | 251/39750 [02:39<7:06:10,  1.54it/s]
  1%|          | 252/39750 [02:40<6:36:52,  1.66it/s]
  1%|          | 253/39750 [02:40<7:05:11,  1.55it/s]
  1%|          | 254/39750 [02:41<6:36:06,  1.66it/s]
  1%|          | 255/39750 [02:42<7:03:59,  1.55it/s]
  1%|          | 256/39750 [02:42<6:24:42,  1.71it/s]
  1%|          | 257/39750 [02:43<6:56:39,  1.58it/s]
  1%|          | 258/39750 [02:43<6:30:39,  1.68it/s]
  1%|          | 259/39750 [02:44<7:01:23,  1.56it/s]
  1%|          | 260/39750 [02:45<6:45:28,  1.62it/s]
  1%|          | 261/39750 [02:45<7:24:59,  1.48it/s]
  1%|          | 262/39750 [02:46<6:50:03,  1.60it/s]
  1%|          | 263/39750 [02:47<7:15:14,  1.51it/s]
  1%|          | 264/39750 [02:47<6:43:27,  1.63it/s]
  1%|          | 265/39750 [02:48<7:10:24,  1.53it/s]
  1%|          | 266/39750 [02:48<6:40:32,  1.64it/s]
  1%|          | 267/39750 [02:49<7:08:34,  1.54it/s]
  1%|          | 268/39750 [02:50<6:38:05,  1.65it/s]
  1%|          | 269/39750 [02:50<6:18:01,  1.74it/s]
  1%|          | 270/39750 [02:51<6:50:19,  1.60it/s]
  1%|          | 271/39750 [02:51<6:27:51,  1.70it/s]
  1%|          | 272/39750 [02:52<6:57:17,  1.58it/s]
  1%|          | 273/39750 [02:53<6:33:04,  1.67it/s]
  1%|          | 274/39750 [02:53<7:00:52,  1.56it/s]
  1%|          | 275/39750 [02:54<6:22:15,  1.72it/s]
  1%|          | 276/39750 [02:55<6:53:10,  1.59it/s]
  1%|          | 277/39750 [02:55<6:29:19,  1.69it/s]
  1%|          | 278/39750 [02:56<6:59:11,  1.57it/s]
  1%|          | 279/39750 [02:56<6:35:08,  1.66it/s]
  1%|          | 280/39750 [02:57<7:09:47,  1.53it/s]
  1%|          | 281/39750 [02:58<6:47:14,  1.62it/s]
  1%|          | 282/39750 [02:58<7:09:05,  1.53it/s]
  1%|          | 283/39750 [02:59<6:39:43,  1.65it/s]
  1%|          | 284/39750 [03:00<7:04:42,  1.55it/s]
  1%|          | 285/39750 [03:00<6:36:20,  1.66it/s]
  1%|          | 286/39750 [03:01<7:07:09,  1.54it/s]
  1%|          | 287/39750 [03:01<6:38:44,  1.65it/s]
  1%|          | 288/39750 [03:02<7:10:08,  1.53it/s]
  1%|          | 289/39750 [03:03<6:40:22,  1.64it/s]
  1%|          | 290/39750 [03:03<7:05:01,  1.55it/s]
  1%|          | 291/39750 [03:04<6:36:58,  1.66it/s]
  1%|          | 292/39750 [03:05<7:10:05,  1.53it/s]
  1%|          | 293/39750 [03:05<6:41:06,  1.64it/s]
  1%|          | 294/39750 [03:06<7:08:32,  1.53it/s]
  1%|          | 295/39750 [03:07<6:42:18,  1.63it/s]
  1%|          | 296/39750 [03:07<7:24:20,  1.48it/s]
  1%|          | 297/39750 [03:08<6:51:34,  1.60it/s]
  1%|          | 298/39750 [03:08<6:28:40,  1.69it/s]
  1%|          | 299/39750 [03:09<6:58:43,  1.57it/s]
  1%|          | 300/39750 [03:10<6:35:09,  1.66it/s]
  1%|          | 301/39750 [03:10<7:11:27,  1.52it/s]
  1%|          | 302/39750 [03:11<6:40:07,  1.64it/s]
  1%|          | 303/39750 [03:12<7:05:13,  1.55it/s]
  1%|          | 304/39750 [03:12<6:34:50,  1.67it/s]
  1%|          | 305/39750 [03:13<7:01:54,  1.56it/s]
  1%|          | 306/39750 [03:13<6:34:31,  1.67it/s]
  1%|          | 307/39750 [03:14<7:02:15,  1.56it/s]
  1%|          | 308/39750 [03:15<6:33:56,  1.67it/s]
  1%|          | 309/39750 [03:15<7:14:08,  1.51it/s]
  1%|          | 310/39750 [03:16<6:56:13,  1.58it/s]
  1%|          | 311/39750 [03:17<7:20:11,  1.49it/s]
  1%|          | 312/39750 [03:17<6:52:48,  1.59it/s]
  1%|          | 313/39750 [03:18<7:27:29,  1.47it/s]
  1%|          | 314/39750 [03:19<6:51:46,  1.60it/s]
  1%|          | 315/39750 [03:19<7:01:16,  1.56it/s]
  1%|          | 316/39750 [03:20<6:34:25,  1.67it/s]
  1%|          | 317/39750 [03:21<7:03:56,  1.55it/s]
  1%|          | 318/39750 [03:21<6:35:14,  1.66it/s]
  1%|          | 319/39750 [03:22<7:03:44,  1.55it/s]
  1%|          | 320/39750 [03:22<6:35:14,  1.66it/s]
  1%|          | 321/39750 [03:23<7:04:07,  1.55it/s]
  1%|          | 322/39750 [03:24<6:35:12,  1.66it/s]
  1%|          | 323/39750 [03:24<7:10:07,  1.53it/s]
  1%|          | 324/39750 [03:25<6:38:58,  1.65it/s]
  1%|          | 325/39750 [03:26<7:05:49,  1.54it/s]
  1%|          | 326/39750 [03:26<6:36:24,  1.66it/s]
  1%|          | 327/39750 [03:27<7:03:22,  1.55it/s]
  1%|          | 328/39750 [03:27<6:33:15,  1.67it/s]
  1%|          | 329/39750 [03:28<7:01:17,  1.56it/s]
  1%|          | 330/39750 [03:28<6:32:52,  1.67it/s]
  1%|          | 331/39750 [03:29<7:05:43,  1.54it/s]
  1%|          | 332/39750 [03:30<6:36:50,  1.66it/s]
  1%|          | 333/39750 [03:30<6:17:23,  1.74it/s]
  1%|          | 334/39750 [03:31<6:48:53,  1.61it/s]
  1%|          | 335/39750 [03:32<6:25:49,  1.70it/s]
  1%|          | 336/39750 [03:32<6:54:44,  1.58it/s]
  1%|          | 337/39750 [03:33<6:30:00,  1.68it/s]
  1%|          | 338/39750 [03:34<7:07:47,  1.54it/s]
  1%|          | 339/39750 [03:34<6:39:11,  1.65it/s]
  1%|          | 340/39750 [03:35<7:02:54,  1.55it/s]
  1%|          | 341/39750 [03:35<6:35:18,  1.66it/s]
  1%|          | 342/39750 [03:36<7:01:09,  1.56it/s]
  1%|          | 343/39750 [03:37<6:34:04,  1.67it/s]
  1%|          | 344/39750 [03:37<7:01:21,  1.56it/s]
  1%|          | 345/39750 [03:38<6:34:44,  1.66it/s]
  1%|          | 346/39750 [03:38<7:01:15,  1.56it/s]
  1%|          | 347/39750 [03:39<6:34:23,  1.67it/s]
  1%|          | 348/39750 [03:40<7:00:45,  1.56it/s]
  1%|          | 349/39750 [03:40<6:34:28,  1.66it/s]
  1%|          | 350/39750 [03:41<7:01:37,  1.56it/s]
  1%|          | 351/39750 [03:41<6:34:10,  1.67it/s]
  1%|          | 352/39750 [03:42<7:01:36,  1.56it/s]
  1%|          | 353/39750 [03:43<6:34:54,  1.66it/s]
  1%|          | 354/39750 [03:44<7:11:45,  1.52it/s]
  1%|          | 355/39750 [03:44<6:40:54,  1.64it/s]
  1%|          | 356/39750 [03:45<7:05:37,  1.54it/s]
  1%|          | 357/39750 [03:45<6:35:48,  1.66it/s]
  1%|          | 358/39750 [03:46<7:02:00,  1.56it/s]
  1%|          | 359/39750 [03:46<6:34:34,  1.66it/s]
  1%|          | 360/39750 [03:47<7:01:18,  1.56it/s]
  1%|          | 361/39750 [03:48<6:33:44,  1.67it/s]
  1%|          | 362/39750 [03:48<6:13:58,  1.76it/s]
  1%|          | 363/39750 [03:49<6:52:36,  1.59it/s]
  1%|          | 364/39750 [03:49<6:27:29,  1.69it/s]
  1%|          | 365/39750 [03:50<7:04:54,  1.54it/s]
  1%|          | 366/39750 [03:51<6:36:58,  1.65it/s]
  1%|          | 367/39750 [03:52<7:02:55,  1.55it/s]
  1%|          | 368/39750 [03:52<6:34:22,  1.66it/s]
  1%|          | 369/39750 [03:53<7:01:08,  1.56it/s]
  1%|          | 370/39750 [03:53<6:33:17,  1.67it/s]
  1%|          | 371/39750 [03:54<7:00:42,  1.56it/s]
  1%|          | 372/39750 [03:55<6:35:20,  1.66it/s]
  1%|          | 373/39750 [03:55<7:01:50,  1.56it/s]
  1%|          | 374/39750 [03:56<6:33:15,  1.67it/s]
  1%|          | 375/39750 [03:56<7:02:59,  1.55it/s]
  1%|          | 376/39750 [03:57<6:34:15,  1.66it/s]
  1%|          | 377/39750 [03:58<7:07:14,  1.54it/s]
  1%|          | 378/39750 [03:58<6:36:13,  1.66it/s]
  1%|          | 379/39750 [03:59<7:09:44,  1.53it/s]
  1%|          | 380/39750 [04:00<6:38:20,  1.65it/s]
  1%|          | 381/39750 [04:00<6:19:10,  1.73it/s]
  1%|          | 382/39750 [04:01<6:09:46,  1.77it/s]
  1%|          | 383/39750 [04:01<6:00:03,  1.82it/s]
  1%|          | 384/39750 [04:02<5:48:40,  1.88it/s]
  1%|          | 385/39750 [04:02<6:38:01,  1.65it/s]
  1%|          | 386/39750 [04:03<6:17:05,  1.74it/s]
  1%|          | 387/39750 [04:04<6:53:52,  1.59it/s]
  1%|          | 388/39750 [04:04<6:28:43,  1.69it/s]
  1%|          | 389/39750 [04:05<7:01:26,  1.56it/s]
  1%|          | 390/39750 [04:05<6:34:06,  1.66it/s]
  1%|          | 391/39750 [04:06<7:04:58,  1.54it/s]
  1%|          | 392/39750 [04:07<6:36:19,  1.66it/s]
  1%|          | 393/39750 [04:07<7:11:55,  1.52it/s]
  1%|          | 394/39750 [04:08<6:40:50,  1.64it/s]
  1%|          | 395/39750 [04:08<6:20:21,  1.72it/s]
  1%|          | 396/39750 [04:09<6:53:06,  1.59it/s]
  1%|          | 397/39750 [04:10<6:32:53,  1.67it/s]
  1%|          | 398/39750 [04:10<7:08:26,  1.53it/s]
  1%|          | 399/39750 [04:11<6:39:50,  1.64it/s]
  1%|          | 400/39750 [04:12<7:03:38,  1.55it/s]
  1%|          | 401/39750 [04:12<6:49:09,  1.60it/s]
  1%|          | 402/39750 [04:13<7:25:00,  1.47it/s]
  1%|          | 403/39750 [04:14<6:49:46,  1.60it/s]
  1%|          | 404/39750 [04:14<7:09:59,  1.53it/s]
  1%|          | 405/39750 [04:15<6:39:25,  1.64it/s]
  1%|          | 406/39750 [04:16<7:07:24,  1.53it/s]
  1%|          | 407/39750 [04:16<6:38:30,  1.65it/s]
  1%|          | 408/39750 [04:17<7:02:40,  1.55it/s]
  1%|          | 409/39750 [04:17<6:38:32,  1.65it/s]
  1%|          | 410/39750 [04:18<7:13:40,  1.51it/s]
  1%|          | 411/39750 [04:19<6:42:47,  1.63it/s]
  1%|          | 412/39750 [04:19<7:06:49,  1.54it/s]
  1%|          | 413/39750 [04:20<6:39:39,  1.64it/s]
  1%|          | 414/39750 [04:21<7:04:54,  1.54it/s]
  1%|          | 415/39750 [04:21<6:37:29,  1.65it/s]
  1%|          | 416/39750 [04:22<7:03:15,  1.55it/s]
  1%|          | 417/39750 [04:22<6:35:28,  1.66it/s]
  1%|          | 418/39750 [04:23<7:02:44,  1.55it/s]
  1%|          | 419/39750 [04:24<6:38:00,  1.65it/s]
  1%|          | 420/39750 [04:24<6:26:47,  1.69it/s]
  1%|          | 421/39750 [04:25<7:03:40,  1.55it/s]
  1%|          | 422/39750 [04:25<6:34:56,  1.66it/s]
  1%|          | 423/39750 [04:26<7:03:25,  1.55it/s]
  1%|          | 424/39750 [04:27<6:37:04,  1.65it/s]
  1%|          | 425/39750 [04:27<6:27:25,  1.69it/s]
  1%|          | 426/39750 [04:28<6:54:57,  1.58it/s]
  1%|          | 427/39750 [04:28<6:28:08,  1.69it/s]
